cgzxui 红牌检查 2026-09-04 · 模式: 全量报告
扫描：412 tsx · 21 css

──── 硬性模式（--ci 阻断级）────
== H1 bg-white: 85 处 ==
== H2 border-gray-*: 14 处 ==
== H3 扁平预设阴影: 13 处 ==
== H4 内联 boxShadow: 262 处 ==
== H6 深色蒙层: 9 处 ==
== H7 exp-alert 幽灵类: 6 处 ==
== H5 CSS box-shadow 内 rgba/hex: 257 处 ==
[H1 bg-white] apps/web/src/components/workbench/dashboard-todo-panel.tsx:35:    <div className="card-enter overflow-hidden rounded-2xl border border-[#e5ecf4] bg-white">
[H5] apps/web/src/app/globals.css:2887:box-shadow: 0 0 8px rgba(92, 181, 150, 0.1)
[H5] apps/web/src/app/globals.css:2942:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.86)
[H5] apps/web/src/app/globals.css:2949:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.9),     0 0 18px rgba(233, 194, 111, 0.06)
[H5] apps/web/src/app/globals.css:2958:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.9),     0 0 18px rgba(92, 181, 150, 0.06)
[H5] apps/web/src/app/globals.css:3149:box-shadow:     0 18px 36px rgba(62, 92, 150, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.78)
[H5] apps/web/src/app/globals.css:3252:box-shadow: 0 24px 48px rgba(62, 92, 150, 0.14)
[H5] apps/web/src/app/globals.css:3298:box-shadow: 0 18px 36px rgba(62, 92, 150, 0.1)
[H5] apps/web/src/app/globals.css:3318:box-shadow:     var(--shadow-focus),     0 18px 34px rgba(62, 92, 150, 0.12)
[H5] apps/web/src/app/globals.css:3338:box-shadow:     var(--shadow-focus),     0 16px 28px rgba(86, 118, 179, 0.08)
[H5] apps/web/src/app/globals.css:3402:box-shadow: -8px -8px 24px rgba(75, 108, 168, 0.05)
[H5] apps/web/src/app/globals.css:3637:box-shadow:     0 0 18px var(--lc-glow, rgba(59,130,246,0.16)),     0 0 36px var(--lc-glow, rgba(59,130,246,0.06))
[H5] apps/web/src/app/globals.css:3654:box-shadow:     0 6px 20px var(--lc-glow, rgba(59,130,246,0.12)),     inset 0 1px 0 rgba(255,255,255,0.6)
[H5] apps/web/src/app/globals.css:3753:box-shadow: 0 0 18px rgba(94,207,214,0.22), 0 0 36px rgba(94,207,214,0.08)
[H5] apps/web/src/app/globals.css:3757:box-shadow: 0 0 24px rgba(61,184,196,0.26), 0 0 42px rgba(61,184,196,0.10)
[H5] apps/web/src/app/globals.css:3761:box-shadow: 0 0 22px rgba(168,240,240,0.24), 0 0 38px rgba(168,240,240,0.09)
[H5] apps/web/src/app/globals.css:3765:box-shadow: 0 0 18px rgba(94,207,214,0.22), 0 0 36px rgba(94,207,214,0.08)
[H5] apps/web/src/app/globals.css:3972:box-shadow: 0 0 0 0 rgba(230,129,102,0.25)
[H5] apps/web/src/app/globals.css:3976:box-shadow: 0 0 8px 4px rgba(230,129,102,0.15)
[H5] apps/web/src/app/globals.css:4094:box-shadow: 0 4px 12px rgba(96,139,239,0.12)
[H5] apps/web/src/app/globals.css:4134:box-shadow: 0 6px 16px rgba(96,139,239,0.12)
[H5] apps/web/src/app/globals.css:4276:box-shadow: 0 0 8px rgba(96,139,239,0.5)
[H5] apps/web/src/app/globals.css:4440:box-shadow: 0 14px 34px rgba(126,149,192,0.08)
[H5] apps/web/src/app/globals.css:4441:box-shadow: 0 18px 40px rgba(126,149,192,0.12)
[H5] apps/web/src/app/globals.css:4963:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.08),     2px 2px 10px rgba(0, 0, 0, 0.3),     -2px -2px 8px rgba(60, 80, 120, 0.4)
[H5] apps/web/src/app/globals.css:4977:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.06),     2px 2px 4px rgba(0, 0, 0, 0.25),     -1px -1px 3px rgba(60, 80, 120, 0.3)
[H5] apps/web/src/app/globals.css:4995:box-shadow:     inset 2px 2px 6px rgba(0, 0, 0, 0.35),     inset -2px -2px 5px rgba(60, 80, 120, 0.25)
[H5] apps/web/src/app/globals.css:5025:box-shadow:     3px 3px 6px rgba(0, 0, 0, 0.35),     -2px -2px 5px rgba(80, 100, 150, 0.2)
[H5] apps/web/src/app/globals.css:5033:box-shadow: inset 0 -1px 0 rgba(70, 90, 140, 0.15)
[H5] apps/web/src/app/globals.css:5040:box-shadow:     0 1px 3px rgba(0, 0, 0, 0.2),     inset 0 0 0 1px rgba(100, 140, 210, 0.12)
[H5] apps/web/src/app/globals.css:5050:box-shadow:     inset 2px 0 0 var(--accent-strong),     0 2px 8px rgba(0, 0, 0, 0.3)
[H5] apps/web/src/app/globals.css:5055:box-shadow: inset 1px 1px 4px rgba(0, 0, 0, 0.25)
[H5] apps/web/src/app/globals.css:5061:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.06),     4px 4px 14px rgba(0, 0, 0, 0.38),     -3px -3px 10px rgba(60, 80, 120, 0.38)
[H5] apps/web/src/app/globals.css:5128:box-shadow: 0 4px 12px rgba(79, 108, 161, 0.08)
[H5] apps/web/src/app/globals.css:5427:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/web/src/app/globals.css:5434:box-shadow:     0 6px 18px rgba(79, 108, 161, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/web/src/app/globals.css:5571:box-shadow: 0 8px 24px rgba(62, 92, 150, 0.12)
[H5] apps/web/src/app/globals.css:5656:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/web/src/app/globals.css:5666:box-shadow:     0 6px 18px rgba(79, 108, 161, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/web/src/app/globals.css:5693:box-shadow: 0 0 8px rgba(92, 181, 150, 0.4)
[H5] apps/web/src/app/globals.css:5698:box-shadow: 0 0 8px rgba(96, 139, 239, 0.4)
[H5] apps/web/src/app/globals.css:5720:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.7)
[H5] apps/web/src/app/globals.css:5726:box-shadow:     0 4px 14px rgba(79, 108, 161, 0.06),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/web/src/app/globals.css:5757:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.82)
[H5] apps/web/src/app/globals.css:5847:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/web/src/app/globals.css:5857:box-shadow:     0 6px 18px rgba(79, 108, 161, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/web/src/app/globals.css:6421:box-shadow: 0 6px 20px rgba(107,149,240,0.14)
[H5] apps/web/src/app/globals.css:6422:box-shadow: 0 6px 20px rgba(230,170,90,0.14)
[H5] apps/web/src/app/globals.css:6423:box-shadow: 0 6px 20px rgba(92,181,150,0.14)
[H5] apps/web/src/app/globals.css:6424:box-shadow: 0 6px 20px rgba(140,160,200,0.12)
[H5] apps/web/src/app/globals.css:6425:box-shadow: 0 6px 20px rgba(147,112,219,0.14)
[H5] apps/web/src/app/globals.css:6468:box-shadow:     inset 0 1px 0 rgba(255,255,255,0.78),     0 10px 24px rgba(70,102,166,0.08)
[H5] apps/web/src/app/globals.css:6475:box-shadow:     inset 0 1px 0 rgba(255,255,255,0.84),     0 16px 34px rgba(70,102,166,0.13)
[H5] apps/web/src/app/globals.css:8041:box-shadow: 0 0 5px rgba(96,145,246,0.4)
[H5] apps/web/src/app/globals.css:8355:box-shadow: 0 2px 8px rgba(50, 80, 140, 0.04)
[H5] apps/web/src/app/globals.css:8642:box-shadow:       0 4px 20px rgba(108, 160, 246, 0.28),       inset 0 -4px 12px rgba(60, 110, 210, 0.14),       inset 0 4px 8px rgba(255, 255, 255, 0.4)
[H5] apps/web/src/app/globals.css:8649:box-shadow:       0 6px 26px rgba(108, 160, 246, 0.36),       inset 0 -4px 12px rgba(60, 110, 210, 0.18),       inset 0 4px 8px rgba(255, 255, 255, 0.5)
[H5] apps/web/src/app/globals.css:8832:box-shadow:     0 8px 24px rgba(57, 88, 142, 0.06),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/web/src/app/globals.css:8898:box-shadow: 0 8px 18px rgba(63, 96, 156, 0.08)
[H5] apps/web/src/app/globals.css:9022:box-shadow: 5px 5px 10px #c5cad3, -5px -5px 10px var(--neu-light)
[H5] apps/web/src/app/globals.css:9030:box-shadow: 3px 3px 8px #c5cad3, -3px -3px 8px var(--neu-light)
[H5] apps/bid-portal/src/app/globals.css:69:box-shadow: 0 0 0 3px rgba(11, 99, 206, 0.12)
[H5] apps/bid-portal/src/app/globals.css:80:box-shadow: 0 0 0 3px rgba(11, 99, 206, 0.10)
[H5] apps/bid-portal/src/app/globals.css:147:box-shadow: 0 0 4px rgba(17, 168, 116, 0.3)
[H5] apps/bid-portal/src/app/globals.css:148:box-shadow: 0 0 12px rgba(17, 168, 116, 0.6)
[H5] apps/bid-portal/src/app/globals.css:167:box-shadow:     0 1px 2px rgba(15, 35, 65, 0.02),     0 4px 16px rgba(91, 155, 213, 0.04)
[H5] apps/bid-portal/src/app/globals.css:1081:box-shadow:0 1px 3px rgba(15,47,87,.04)
[H5] apps/supplier-portal-next/src/styles/pages/register2.css:92:box-shadow: inset 3px 3px 7px oklch(0.55 0.03 258 / 0.12), inset -3px -3px 7px oklch(1 0 0 / 0.85),     0 0 0 2px color-mix(in oklab, var(--danger, #dc2626) 40%, transparent)
[H5] apps/supplier-portal-next/src/styles/pages/register2.css:97:box-shadow: inset 2px 2px 4px oklch(0.55 0.03 258 / 0.1), inset -2px -2px 4px oklch(1 0 0 / 0.7),     0 0 0 2px color-mix(in oklab, var(--danger, #dc2626) 40%, transparent)
[H5] apps/supplier-portal-next/src/styles/pages/opening.css:140:box-shadow: inset 1px 1px 3px rgba(15, 47, 87, 0.05)
[H5] apps/supplier-portal-next/src/styles/pages/bids.css:839:box-shadow: 0 2px 10px rgba(15, 47, 87, 0.1)
[H5] apps/supplier-portal-next/src/styles/pages/bid-components.css:73:box-shadow: inset 1px 1px 3px rgba(15,47,87,0.05)
[H5] apps/supplier-portal-next/src/app/globals.css:470:box-shadow: 0 6px 14px rgba(72, 120, 235, 0.24)
[H5] apps/supplier-portal-next/src/app/globals.css:526:box-shadow: 0 6px 14px rgba(72, 120, 235, 0.24)
[H5] apps/supplier-portal-next/src/app/globals.css:527:box-shadow: 0 6px 22px rgba(72, 120, 235, 0.42)
[H5] apps/supplier-portal-next/src/app/globals.css:767:box-shadow:     0 0 0 1px rgba(147, 180, 244, 0.18),     0 0 22px rgba(114, 157, 247, 0.18)
[H5] apps/supplier-portal-next/src/app/globals.css:1338:box-shadow:     0 30px 70px rgba(59, 87, 139, 0.18),     inset 0 1px 0 rgba(255, 255, 255, 0.76)
[H5] apps/supplier-portal-next/src/app/globals.css:1370:box-shadow:     0 12px 24px rgba(71, 100, 160, 0.1),     inset 0 1px 0 rgba(255, 255, 255, 0.72)
[H5] apps/supplier-portal-next/src/app/globals.css:1383:box-shadow:     0 16px 30px rgba(71, 100, 160, 0.14),     inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/supplier-portal-next/src/app/globals.css:1407:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.68)
[H5] apps/supplier-portal-next/src/app/globals.css:1466:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.78)
[H5] apps/supplier-portal-next/src/app/globals.css:1510:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.78),     0 10px 26px rgba(76, 106, 164, 0.05)
[H5] apps/supplier-portal-next/src/app/globals.css:1547:box-shadow:     0 0 0 4px rgba(132, 175, 245, 0.14),     0 12px 26px rgba(76, 106, 164, 0.09),     inset 0 1px 0 rgba(255, 255, 255, 0.84)
[H5] apps/supplier-portal-next/src/app/globals.css:1612:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.72),     0 12px 24px rgba(69, 99, 158, 0.06)
[H5] apps/supplier-portal-next/src/app/globals.css:1620:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.8),     0 16px 28px rgba(69, 99, 158, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:1629:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.78),     0 18px 32px rgba(70, 102, 166, 0.1)
[H5] apps/supplier-portal-next/src/app/globals.css:1637:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 20px 34px rgba(70, 102, 166, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:1652:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.32),     0 18px 32px rgba(74, 109, 175, 0.18)
[H5] apps/supplier-portal-next/src/app/globals.css:1660:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.36),     0 20px 38px rgba(74, 109, 175, 0.22)
[H5] apps/supplier-portal-next/src/app/globals.css:2010:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 16px 34px rgba(67, 96, 152, 0.05)
[H5] apps/supplier-portal-next/src/app/globals.css:2021:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 12px 26px rgba(72, 101, 156, 0.06)
[H5] apps/supplier-portal-next/src/app/globals.css:2087:box-shadow: 0 14px 30px rgba(69, 100, 154, 0.07)
[H5] apps/supplier-portal-next/src/app/globals.css:2117:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.88)
[H5] apps/supplier-portal-next/src/app/globals.css:2124:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 16px 34px rgba(67, 96, 152, 0.05)
[H5] apps/supplier-portal-next/src/app/globals.css:2167:box-shadow:     0 14px 30px rgba(66, 96, 152, 0.05),     inset 0 1px 0 rgba(255, 255, 255, 0.84)
[H5] apps/supplier-portal-next/src/app/globals.css:2174:box-shadow:     0 18px 36px rgba(66, 96, 152, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/supplier-portal-next/src/app/globals.css:2186:box-shadow:     0 16px 34px rgba(66, 96, 152, 0.06),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/supplier-portal-next/src/app/globals.css:2207:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.78)
[H5] apps/supplier-portal-next/src/app/globals.css:2242:box-shadow: 0 6px 20px rgba(86, 127, 208, 0.16)
[H5] apps/supplier-portal-next/src/app/globals.css:2258:box-shadow: 0 4px 14px rgba(92, 181, 150, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:2313:box-shadow: 0 0 6px rgba(111, 153, 243, 0.06)
[H5] apps/supplier-portal-next/src/app/globals.css:2561:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.82),     2px 3px 7px rgba(78, 142, 121, 0.10),     -1px -1px 4px oklch(1 0 0 / 0.7)
[H5] apps/supplier-portal-next/src/app/globals.css:2576:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.92),     3px 6px 16px rgba(78, 142, 121, 0.16),     -2px -2px 6px oklch(1 0 0 / 0.86),     0 0 36px rgba(92, 181, 150, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:2624:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.68),     2px 3px 6px rgba(61, 91, 145, 0.05),     -1px -1px 3px oklch(1 0 0 / 0.58)
[H5] apps/supplier-portal-next/src/app/globals.css:2639:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.84),     2px 4px 12px rgba(78, 142, 121, 0.14),     -1px -1px 5px oklch(1 0 0 / 0.78),     0 0 28px rgba(92, 181, 150, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:2661:box-shadow:     inset 0 1px 0 oklch(1 0 0 / 0.82),     2px 4px 12px rgba(154, 120, 48, 0.13),     -1px -1px 5px oklch(1 0 0 / 0.76),     0 0 28px rgba(233, 194, 111, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:2756:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.84)
[H5] apps/supplier-portal-next/src/app/globals.css:2773:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 0 12px rgba(92, 181, 150, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:2779:box-shadow: 0 0 0 1px rgba(92, 181, 150, 0.1)
[H5] apps/supplier-portal-next/src/app/globals.css:2786:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 6px 18px rgba(78, 142, 121, 0.16),     0 0 16px rgba(92, 181, 150, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:2795:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.84),     0 0 16px color-mix(in oklch, var(--card-accent) 14%, transparent)
[H5] apps/supplier-portal-next/src/app/globals.css:2804:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 12px 26px color-mix(in oklch, var(--card-accent) 20%, transparent),     0 0 26px color-mix(in oklch, var(--card-accent) 16%, transparent)
[H5] apps/supplier-portal-next/src/app/globals.css:2821:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.68)
[H5] apps/supplier-portal-next/src/app/globals.css:2837:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.92),     0 10px 22px rgba(85, 160, 136, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:2858:box-shadow: 0 0 8px rgba(92, 181, 150, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:2881:box-shadow: 0 0 8px rgba(233, 194, 111, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:2887:box-shadow: 0 0 8px rgba(92, 181, 150, 0.1)
[H5] apps/supplier-portal-next/src/app/globals.css:2942:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.86)
[H5] apps/supplier-portal-next/src/app/globals.css:2949:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.9),     0 0 18px rgba(233, 194, 111, 0.06)
[H5] apps/supplier-portal-next/src/app/globals.css:2958:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.9),     0 0 18px rgba(92, 181, 150, 0.06)
[H5] apps/supplier-portal-next/src/app/globals.css:3149:box-shadow:     0 18px 36px rgba(62, 92, 150, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.78)
[H5] apps/supplier-portal-next/src/app/globals.css:3252:box-shadow: 0 24px 48px rgba(62, 92, 150, 0.14)
[H5] apps/supplier-portal-next/src/app/globals.css:3298:box-shadow: 0 18px 36px rgba(62, 92, 150, 0.1)
[H5] apps/supplier-portal-next/src/app/globals.css:3318:box-shadow:     var(--shadow-focus),     0 18px 34px rgba(62, 92, 150, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:3338:box-shadow:     var(--shadow-focus),     0 16px 28px rgba(86, 118, 179, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:3402:box-shadow: -8px -8px 24px rgba(75, 108, 168, 0.05)
[H5] apps/supplier-portal-next/src/app/globals.css:3637:box-shadow:     0 0 18px var(--lc-glow, rgba(59,130,246,0.16)),     0 0 36px var(--lc-glow, rgba(59,130,246,0.06))
[H5] apps/supplier-portal-next/src/app/globals.css:3654:box-shadow:     0 6px 20px var(--lc-glow, rgba(59,130,246,0.12)),     inset 0 1px 0 rgba(255,255,255,0.6)
[H5] apps/supplier-portal-next/src/app/globals.css:3753:box-shadow: 0 0 18px rgba(94,207,214,0.22), 0 0 36px rgba(94,207,214,0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:3757:box-shadow: 0 0 24px rgba(61,184,196,0.26), 0 0 42px rgba(61,184,196,0.10)
[H5] apps/supplier-portal-next/src/app/globals.css:3761:box-shadow: 0 0 22px rgba(168,240,240,0.24), 0 0 38px rgba(168,240,240,0.09)
[H5] apps/supplier-portal-next/src/app/globals.css:3765:box-shadow: 0 0 18px rgba(94,207,214,0.22), 0 0 36px rgba(94,207,214,0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:3972:box-shadow: 0 0 0 0 rgba(230,129,102,0.25)
[H5] apps/supplier-portal-next/src/app/globals.css:3976:box-shadow: 0 0 8px 4px rgba(230,129,102,0.15)
[H5] apps/supplier-portal-next/src/app/globals.css:4094:box-shadow: 0 4px 12px rgba(96,139,239,0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:4134:box-shadow: 0 6px 16px rgba(96,139,239,0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:4276:box-shadow: 0 0 8px rgba(96,139,239,0.5)
[H5] apps/supplier-portal-next/src/app/globals.css:4440:box-shadow: 0 14px 34px rgba(126,149,192,0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:4441:box-shadow: 0 18px 40px rgba(126,149,192,0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:4963:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.08),     2px 2px 10px rgba(0, 0, 0, 0.3),     -2px -2px 8px rgba(60, 80, 120, 0.4)
[H5] apps/supplier-portal-next/src/app/globals.css:4977:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.06),     2px 2px 4px rgba(0, 0, 0, 0.25),     -1px -1px 3px rgba(60, 80, 120, 0.3)
[H5] apps/supplier-portal-next/src/app/globals.css:4995:box-shadow:     inset 2px 2px 6px rgba(0, 0, 0, 0.35),     inset -2px -2px 5px rgba(60, 80, 120, 0.25)
[H5] apps/supplier-portal-next/src/app/globals.css:5025:box-shadow:     3px 3px 6px rgba(0, 0, 0, 0.35),     -2px -2px 5px rgba(80, 100, 150, 0.2)
[H5] apps/supplier-portal-next/src/app/globals.css:5033:box-shadow: inset 0 -1px 0 rgba(70, 90, 140, 0.15)
[H5] apps/supplier-portal-next/src/app/globals.css:5040:box-shadow:     0 1px 3px rgba(0, 0, 0, 0.2),     inset 0 0 0 1px rgba(100, 140, 210, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:5050:box-shadow:     inset 2px 0 0 var(--accent-strong),     0 2px 8px rgba(0, 0, 0, 0.3)
[H5] apps/supplier-portal-next/src/app/globals.css:5055:box-shadow: inset 1px 1px 4px rgba(0, 0, 0, 0.25)
[H5] apps/supplier-portal-next/src/app/globals.css:5061:box-shadow:     inset 0 1px 0 rgba(255, 255, 255, 0.06),     4px 4px 14px rgba(0, 0, 0, 0.38),     -3px -3px 10px rgba(60, 80, 120, 0.38)
[H5] apps/supplier-portal-next/src/app/globals.css:5128:box-shadow: 0 4px 12px rgba(79, 108, 161, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:5427:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/supplier-portal-next/src/app/globals.css:5434:box-shadow:     0 6px 18px rgba(79, 108, 161, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/supplier-portal-next/src/app/globals.css:5571:box-shadow: 0 8px 24px rgba(62, 92, 150, 0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:5656:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/supplier-portal-next/src/app/globals.css:5666:box-shadow:     0 6px 18px rgba(79, 108, 161, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/supplier-portal-next/src/app/globals.css:5693:box-shadow: 0 0 8px rgba(92, 181, 150, 0.4)
[H5] apps/supplier-portal-next/src/app/globals.css:5698:box-shadow: 0 0 8px rgba(96, 139, 239, 0.4)
[H5] apps/supplier-portal-next/src/app/globals.css:5720:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.7)
[H5] apps/supplier-portal-next/src/app/globals.css:5726:box-shadow:     0 4px 14px rgba(79, 108, 161, 0.06),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/supplier-portal-next/src/app/globals.css:5757:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.82)
[H5] apps/supplier-portal-next/src/app/globals.css:5847:box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.8)
[H5] apps/supplier-portal-next/src/app/globals.css:5857:box-shadow:     0 6px 18px rgba(79, 108, 161, 0.08),     inset 0 1px 0 rgba(255, 255, 255, 0.92)
[H5] apps/supplier-portal-next/src/app/globals.css:6421:box-shadow: 0 6px 20px rgba(107,149,240,0.14)
[H5] apps/supplier-portal-next/src/app/globals.css:6422:box-shadow: 0 6px 20px rgba(230,170,90,0.14)
[H5] apps/supplier-portal-next/src/app/globals.css:6423:box-shadow: 0 6px 20px rgba(92,181,150,0.14)
[H5] apps/supplier-portal-next/src/app/globals.css:6424:box-shadow: 0 6px 20px rgba(140,160,200,0.12)
[H5] apps/supplier-portal-next/src/app/globals.css:6425:box-shadow: 0 6px 20px rgba(147,112,219,0.14)
[H5] apps/supplier-portal-next/src/app/globals.css:6468:box-shadow:     inset 0 1px 0 rgba(255,255,255,0.78),     0 10px 24px rgba(70,102,166,0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:6475:box-shadow:     inset 0 1px 0 rgba(255,255,255,0.84),     0 16px 34px rgba(70,102,166,0.13)
[H5] apps/supplier-portal-next/src/app/globals.css:8041:box-shadow: 0 0 5px rgba(96,145,246,0.4)
[H5] apps/supplier-portal-next/src/app/globals.css:8355:box-shadow: 0 2px 8px rgba(50, 80, 140, 0.04)
[H5] apps/supplier-portal-next/src/app/globals.css:8642:box-shadow:       0 4px 20px rgba(108, 160, 246, 0.28),       inset 0 -4px 12px rgba(60, 110, 210, 0.14),       inset 0 4px 8px rgba(255, 255, 255, 0.4)
[H5] apps/supplier-portal-next/src/app/globals.css:8649:box-shadow:       0 6px 26px rgba(108, 160, 246, 0.36),       inset 0 -4px 12px rgba(60, 110, 210, 0.18),       inset 0 4px 8px rgba(255, 255, 255, 0.5)
[H5] apps/supplier-portal-next/src/app/globals.css:8832:box-shadow:     0 8px 24px rgba(57, 88, 142, 0.06),     inset 0 1px 0 rgba(255, 255, 255, 0.9)
[H5] apps/supplier-portal-next/src/app/globals.css:8898:box-shadow: 0 8px 18px rgba(63, 96, 156, 0.08)
[H5] apps/supplier-portal-next/src/app/globals.css:9022:box-shadow: 5px 5px 10px #c5cad3, -5px -5px 10px var(--neu-light)
[H5] apps/supplier-portal-next/src/app/globals.css:9030:box-shadow: 3px 3px 8px #c5cad3, -3px -3px 8px var(--neu-light)
[H5] apps/supplier-portal-next/src/app/globals.css:11053:box-shadow: 0 1px 3px rgba(15,47,87,0.04)
[H5] apps/supplier-portal-next/src/app/globals.css:11438:box-shadow:     0 1px 2px rgba(15, 35, 65, 0.02),     0 4px 16px rgba(91, 155, 213, 0.04)
[H5] apps/supplier-portal-next/src/app/globals.css:11468:box-shadow:     0 1px 3px rgba(15, 35, 65, 0.03),     0 6px 24px rgba(91, 155, 213, 0.06)
[H5] apps/supplier-portal-next/src/app/globals.css:11578:box-shadow:     0 1px 3px rgba(15, 47, 87, 0.04),     0 6px 24px rgba(91, 155, 213, 0.06)
[H5] apps/supplier-portal-next/src/app/globals.css:11607:box-shadow:     0 1px 2px rgba(15, 35, 65, 0.02),     0 3px 12px rgba(91, 155, 213, 0.04)
[H5] apps/supplier-portal-next/src/app/globals.css:12224:box-shadow: 0 0 0 2px #fff
[H5] apps/supplier-portal-next/src/app/globals.css:12229:box-shadow: 0 1px 3px rgba(15, 47, 87, 0.04)
[H5] apps/supplier-portal-next/src/app/globals.css:12258:box-shadow: 0 18px 60px rgba(15, 47, 87, 0.10)
[H5] apps/supplier-portal-next/src/app/globals.css:12284:box-shadow: 0 12px 28px rgba(6, 78, 162, 0.24)
[H5] apps/supplier-portal-next/src/app/globals.css:12316:box-shadow: 0 4px 6px rgba(15, 35, 65, 0.04), 0 16px 48px rgba(91, 155, 213, 0.12)
